ubigeo,departamento,provincia,distrito,region_natural
81101,CUSCO,PAUCARTAMBO,PAUCARTAMBO,SIERRA
81102,CUSCO,PAUCARTAMBO,CAICAY,SIERRA
81103,CUSCO,PAUCARTAMBO,CHALLABAMBA,SIERRA
81104,CUSCO,PAUCARTAMBO,COLQUEPATA,SIERRA
81105,CUSCO,PAUCARTAMBO,HUANCARANI,SIERRA
81106,CUSCO,PAUCARTAMBO,KOSÑIPATA,SELVA
81201,CUSCO,QUISPICANCHI,URCOS,SIERRA
81202,CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,SIERRA
81203,CUSCO,QUISPICANCHI,CAMANTI,SELVA
81204,CUSCO,QUISPICANCHI,CCARHUAYO,SIERRA
81205,CUSCO,QUISPICANCHI,CCATCA,SIERRA
81206,CUSCO,QUISPICANCHI,CUSIPATA,SIERRA
81207,CUSCO,QUISPICANCHI,HUARO,SIERRA
81208,CUSCO,QUISPICANCHI,LUCRE,SIERRA
81209,CUSCO,QUISPICANCHI,MARCAPATA,SIERRA
81210,CUSCO,QUISPICANCHI,OCONGATE,SIERRA
81211,CUSCO,QUISPICANCHI,OROPESA,SIERRA
81212,CUSCO,QUISPICANCHI,QUIQUIJANA,SIERRA
81301,CUSCO,URUBAMBA,URUBAMBA,SIERRA
81302,CUSCO,URUBAMBA,CHINCHERO,SIERRA
81303,CUSCO,URUBAMBA,HUAYLLABAMBA,SIERRA
81304,CUSCO,URUBAMBA,MACHUPICCHU,SIERRA
81305,CUSCO,URUBAMBA,MARAS,SIERRA
81306,CUSCO,URUBAMBA,OLLANTAYTAMBO,SIERRA
81307,CUSCO,URUBAMBA,YUCAY,SIERRA
90101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,SIERRA
90102,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,SIERRA
90103,HUANCAVELICA,HUANCAVELICA,ACORIA,SIERRA
90104,HUANCAVELICA,HUANCAVELICA,CONAYCA,SIERRA
90105,HUANCAVELICA,HUANCAVELICA,CUENCA,SIERRA
90106,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,SIERRA
90107,HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA,SIERRA
90108,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,SIERRA
90109,HUANCAVELICA,HUANCAVELICA,LARIA,SIERRA
90110,HUANCAVELICA,HUANCAVELICA,MANTA,SIERRA
90111,HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES,SIERRA
90112,HUANCAVELICA,HUANCAVELICA,MOYA,SIERRA
90113,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,SIERRA
90114,HUANCAVELICA,HUANCAVELICA,PALCA,SIERRA
90115,HUANCAVELICA,HUANCAVELICA,PILCHACA,SIERRA
90116,HUANCAVELICA,HUANCAVELICA,VILCA,SIERRA
90117,HUANCAVELICA,HUANCAVELICA,YAULI,SIERRA
90118,HUANCAVELICA,HUANCAVELICA,ASCENSION,SIERRA
90119,HUANCAVELICA,HUANCAVELICA,HUANDO,SIERRA
90201,HUANCAVELICA,ACOBAMBA,ACOBAMBA ,SIERRA
90201,HUANCAVELICA,ACOBAMBA,ACOBAMBA,SIERRA
90202,HUANCAVELICA,ACOBAMBA,ANDABAMBA,SIERRA
90203,HUANCAVELICA,ACOBAMBA,ANTA,SIERRA
90204,HUANCAVELICA,ACOBAMBA,CAJA,SIERRA
90205,HUANCAVELICA,ACOBAMBA,MARCAS,SIERRA
90206,HUANCAVELICA,ACOBAMBA,PAUCARA ,SIERRA
90206,HUANCAVELICA,ACOBAMBA,PAUCARA,SIERRA
90207,HUANCAVELICA,ACOBAMBA,POMACOCHA,SIERRA
90208,HUANCAVELICA,ACOBAMBA,ROSARIO,SIERRA
90301,HUANCAVELICA,ANGARAES,LIRCAY,SIERRA
90302,HUANCAVELICA,ANGARAES,ANCHONGA,SIERRA
90303,HUANCAVELICA,ANGARAES,CALLANMARCA,SIERRA
90304,HUANCAVELICA,ANGARAES,CCOCHACCASA,SIERRA
90305,HUANCAVELICA,ANGARAES,CHINCHO,SIERRA
90306,HUANCAVELICA,ANGARAES,CONGALLA,SIERRA
90307,HUANCAVELICA,ANGARAES,HUANCA-HUANCA,SIERRA
90308,HUANCAVELICA,ANGARAES,HUAYLLAY GRANDE,SIERRA
90309,HUANCAVELICA,ANGARAES,JULCAMARCA,SIERRA
90310,HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,SIERRA
90311,HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,SIERRA
90312,HUANCAVELICA,ANGARAES,SECCLLA,SIERRA
90401,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,SIERRA
90402,HUANCAVELICA,CASTROVIRREYNA,ARMA,SIERRA
90403,HUANCAVELICA,CASTROVIRREYNA,AURAHUA,SIERRA
90404,HUANCAVELICA,CASTROVIRREYNA,CAPILLAS,SIERRA
90405,HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,SIERRA
90406,HUANCAVELICA,CASTROVIRREYNA,COCAS,SIERRA
90407,HUANCAVELICA,CASTROVIRREYNA,HUACHOS,SIERRA
90408,HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,SIERRA
90409,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,SIERRA
90410,HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,SIERRA
90411,HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,SIERRA
90412,HUANCAVELICA,CASTROVIRREYNA,TANTARA,SIERRA
90413,HUANCAVELICA,CASTROVIRREYNA,TICRAPO,SIERRA
90501,HUANCAVELICA,CHURCAMPA,CHURCAMPA,SIERRA
90502,HUANCAVELICA,CHURCAMPA,ANCO,SIERRA
90503,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,SIERRA
90504,HUANCAVELICA,CHURCAMPA,EL CARMEN,SIERRA
90505,HUANCAVELICA,CHURCAMPA,LA MERCED,SIERRA
90506,HUANCAVELICA,CHURCAMPA,LOCROJA,SIERRA
90507,HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,SIERRA
90508,HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,SIERRA
90509,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,SIERRA
90510,HUANCAVELICA,CHURCAMPA,PACHAMARCA,SIERRA
90511,HUANCAVELICA,CHURCAMPA,COSME,SIERRA
90511,HUANCAVELICA,CHURCAMPA,COSME ,SIERRA
90601,HUANCAVELICA,HUAYTARA,HUAYTARA,SIERRA
90602,HUANCAVELICA,HUAYTARA,AYAVI,SIERRA
90603,HUANCAVELICA,HUAYTARA,CORDOVA,SIERRA
90604,HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA,SIERRA
90605,HUANCAVELICA,HUAYTARA,LARAMARCA,SIERRA
90606,HUANCAVELICA,HUAYTARA,OCOYO,SIERRA
90607,HUANCAVELICA,HUAYTARA,PILPICHACA,SIERRA
90608,HUANCAVELICA,HUAYTARA,QUERCO,SIERRA
90609,HUANCAVELICA,HUAYTARA,QUITO-ARMA,SIERRA
90610,HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,SIERRA
90611,HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,SIERRA
90612,HUANCAVELICA,HUAYTARA,SAN ISIDRO,SIERRA
90613,HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,SIERRA
90614,HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,SIERRA
90615,HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,SIERRA
90616,HUANCAVELICA,HUAYTARA,TAMBO,SIERRA
90701,HUANCAVELICA,TAYACAJA,PAMPAS  ,SIERRA
90701,HUANCAVELICA,TAYACAJA,PAMPAS,SIERRA
90702,HUANCAVELICA,TAYACAJA,ACOSTAMBO,SIERRA
90703,HUANCAVELICA,TAYACAJA,ACRAQUIA,SIERRA
90704,HUANCAVELICA,TAYACAJA,AHUAYCHA,SIERRA
90705,HUANCAVELICA,TAYACAJA,COLCABAMBA,SIERRA
90705,HUANCAVELICA,TAYACAJA,COLCABAMBA     ,SIERRA
90706,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,SIERRA
90706,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ  ,SIERRA
90707,HUANCAVELICA,TAYACAJA,HUACHOCOLPA,SIERRA
90709,HUANCAVELICA,TAYACAJA,HUARIBAMBA,SIERRA
90709,HUANCAVELICA,TAYACAJA,HUARIBAMBA   ,SIERRA
90710,HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO,SIERRA
90711,HUANCAVELICA,TAYACAJA,PAZOS,SIERRA
90713,HUANCAVELICA,TAYACAJA,QUISHUAR,SIERRA
90714,HUANCAVELICA,TAYACAJA,SALCABAMBA,SIERRA
90715,HUANCAVELICA,TAYACAJA,SALCAHUASI,SIERRA
90716,HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,SIERRA
90717,HUANCAVELICA,TAYACAJA,SURCUBAMBA,SIERRA
90718,HUANCAVELICA,TAYACAJA,TINTAY PUNCU,SIERRA
90719,HUANCAVELICA,TAYACAJA,QUICHUAS,SIERRA
90719,HUANCAVELICA,TAYACAJA,QUICHUAS   ,SIERRA
90720,HUANCAVELICA,TAYACAJA,ANDAYMARCA  ,SIERRA
90720,HUANCAVELICA,TAYACAJA,ANDAYMARCA,SIERRA
90721,HUANCAVELICA,TAYACAJA,ROBLE,SIERRA
90721,HUANCAVELICA,TAYACAJA,ROBLE   ,SIERRA
90722,HUANCAVELICA,TAYACAJA,PICHOS   ,SIERRA
90722,HUANCAVELICA,TAYACAJA,PICHOS,SIERRA
90723,HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA,SIERRA
90723,HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA  ,SIERRA
90724,HUANCAVELICA,TAYACAJA,LAMBRAS,SIERRA
90725,HUANCAVELICA,TAYACAJA,COCHABAMBA,SIERRA
100101,HUANUCO,HUANUCO,HUANUCO,SIERRA
100102,HUANUCO,HUANUCO,AMARILIS ,SIERRA
100102,HUANUCO,HUANUCO,AMARILIS,SIERRA
100103,HUANUCO,HUANUCO,CHINCHAO,SELVA
100103,HUANUCO,HUANUCO,CHINCHAO     ,SELVA
100104,HUANUCO,HUANUCO,CHURUBAMBA,SIERRA
100105,HUANUCO,HUANUCO,MARGOS   ,SIERRA
100105,HUANUCO,HUANUCO,MARGOS,SIERRA
100106,HUANUCO,HUANUCO,QUISQUI    ,SIERRA
100106,HUANUCO,HUANUCO,QUISQUI,SIERRA
100107,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,SIERRA
100107,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN ,SIERRA
100108,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,SIERRA
100108,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN   ,SIERRA
100109,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,SIERRA
100109,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE ,SIERRA
100110,HUANUCO,HUANUCO,YARUMAYO,SIERRA
100111,HUANUCO,HUANUCO,PILLCO MARCA  ,SIERRA
100111,HUANUCO,HUANUCO,PILLCO MARCA,SIERRA
100112,HUANUCO,HUANUCO,YACUS,SIERRA
100112,HUANUCO,HUANUCO,YACUS  ,SIERRA
100113,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,SIERRA
100113,HUANUCO,HUANUCO,SAN PABLO DE PILLAO   ,SIERRA
100201,HUANUCO,AMBO,AMBO,SIERRA
100202,HUANUCO,AMBO,CAYNA,SIERRA
100203,HUANUCO,AMBO,COLPAS,SIERRA
100204,HUANUCO,AMBO,CONCHAMARCA,SIERRA
100205,HUANUCO,AMBO,HUACAR,SIERRA
100206,HUANUCO,AMBO,SAN FRANCISCO,SIERRA
100207,HUANUCO,AMBO,SAN RAFAEL,SIERRA
100208,HUANUCO,AMBO,TOMAY KICHWA,SIERRA
100301,HUANUCO,DOS DE MAYO,LA UNION,SIERRA
100307,HUANUCO,DOS DE MAYO,CHUQUIS,SIERRA
100311,HUANUCO,DOS DE MAYO,MARIAS,SELVA
100313,HUANUCO,DOS DE MAYO,PACHAS,SIERRA
100316,HUANUCO,DOS DE MAYO,QUIVILLA,SIERRA
100317,HUANUCO,DOS DE MAYO,RIPAN,SIERRA
100321,HUANUCO,DOS DE MAYO,SHUNQUI,SIERRA
100322,HUANUCO,DOS DE MAYO,SILLAPATA,SIERRA
100323,HUANUCO,DOS DE MAYO,YANAS,SIERRA
100401,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,SIERRA
100402,HUANUCO,HUACAYBAMBA,CANCHABAMBA,SIERRA
100403,HUANUCO,HUACAYBAMBA,COCHABAMBA,SIERRA
100404,HUANUCO,HUACAYBAMBA,PINRA,SIERRA
100501,HUANUCO,HUAMALIES,LLATA,SIERRA
100502,HUANUCO,HUAMALIES,ARANCAY,SIERRA
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,SIERRA
100504,HUANUCO,HUAMALIES,JACAS GRANDE,SIERRA
100505,HUANUCO,HUAMALIES,JIRCAN,SELVA
100506,HUANUCO,HUAMALIES,MIRAFLORES,SIERRA
100507,HUANUCO,HUAMALIES,MONZON,SELVA
100508,HUANUCO,HUAMALIES,PUNCHAO,SIERRA
100509,HUANUCO,HUAMALIES,PUÑOS,SIERRA
100510,HUANUCO,HUAMALIES,SINGA,SIERRA
100511,HUANUCO,HUAMALIES,TANTAMAYO,SIERRA
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,SELVA
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA   ,SELVA
100602,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,SELVA
100603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,SELVA
100603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN   ,SELVA
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO       ,SELVA
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,SELVA
100605,HUANUCO,LEONCIO PRADO,LUYANDO,SELVA
100605,HUANUCO,LEONCIO PRADO,LUYANDO ,SELVA
100606,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,SELVA
100607,HUANUCO,LEONCIO PRADO,PUCAYACU   ,SELVA
100607,HUANUCO,LEONCIO PRADO,PUCAYACU,SELVA
100608,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,SELVA
100608,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE   ,SELVA
100609,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO  ,SELVA
100609,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,SELVA
100610,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,SELVA
100610,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA   ,SELVA
100701,HUANUCO,MARAÑON,HUACRACHUCO,SIERRA
100702,HUANUCO,MARAÑON,CHOLON,SELVA
100702,HUANUCO,MARAÑON,CHOLON      ,SELVA
100703,HUANUCO,MARAÑON,SAN BUENAVENTURA,SIERRA
100704,HUANUCO,MARAÑON,LA MORADA,SIERRA
100704,HUANUCO,MARAÑON,LA MORADA   ,SIERRA
100705,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA   ,SIERRA
100705,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,SIERRA
100801,HUANUCO,PACHITEA,PANAO,SIERRA
100802,HUANUCO,PACHITEA,CHAGLLA,SELVA
100803,HUANUCO,PACHITEA,MOLINO,SIERRA
100804,HUANUCO,PACHITEA,UMARI,SIERRA
100804,HUANUCO,PACHITEA,UMARI  ,SIERRA
100901,HUANUCO,PUERTO INCA,PUERTO INCA,SELVA
100902,HUANUCO,PUERTO INCA,CODO DEL POZUZO,SELVA
100903,HUANUCO,PUERTO INCA,HONORIA,SELVA
100904,HUANUCO,PUERTO INCA,TOURNAVISTA,SELVA
100904,HUANUCO,PUERTO INCA,TOURNAVISTA  ,SELVA
100905,HUANUCO,PUERTO INCA,YUYAPICHIS,SELVA
101001,HUANUCO,LAURICOCHA,JESUS,SIERRA
101002,HUANUCO,LAURICOCHA,BAÑOS,SIERRA
101003,HUANUCO,LAURICOCHA,JIVIA,SIERRA
101004,HUANUCO,LAURICOCHA,QUEROPALCA,SIERRA
101005,HUANUCO,LAURICOCHA,RONDOS,SIERRA
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,SIERRA
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,SIERRA
101101,HUANUCO,YAROWILCA,CHAVINILLO,SIERRA
101102,HUANUCO,YAROWILCA,CAHUAC,SIERRA
101103,HUANUCO,YAROWILCA,CHACABAMBA,SIERRA
101104,HUANUCO,YAROWILCA,APARICIO POMARES,SIERRA
101105,HUANUCO,YAROWILCA,JACAS CHICO,SIERRA
101106,HUANUCO,YAROWILCA,OBAS,SIERRA
101107,HUANUCO,YAROWILCA,PAMPAMARCA,SIERRA
101108,HUANUCO,YAROWILCA,CHORAS,SIERRA
110101,ICA,ICA,ICA,COSTA
110102,ICA,ICA,LA TINGUIÑA,COSTA
110103,ICA,ICA,LOS AQUIJES,COSTA
110104,ICA,ICA,OCUCAJE,COSTA
110105,ICA,ICA,PACHACUTEC,COSTA
110106,ICA,ICA,PARCONA,COSTA
110107,ICA,ICA,PUEBLO NUEVO,COSTA
110108,ICA,ICA,SALAS,COSTA
110109,ICA,ICA,SAN JOSE DE LOS MOLINOS,SIERRA
110110,ICA,ICA,SAN JUAN BAUTISTA,COSTA
110111,ICA,ICA,SANTIAGO,COSTA
110112,ICA,ICA,SUBTANJALLA,COSTA
110113,ICA,ICA,TATE,COSTA
110114,ICA,ICA,YAUCA DEL ROSARIO ,SIERRA
110114,ICA,ICA,YAUCA DEL ROSARIO,SIERRA
110201,ICA,CHINCHA,CHINCHA ALTA,COSTA
110202,ICA,CHINCHA,ALTO LARAN,COSTA
110203,ICA,CHINCHA,CHAVIN,SIERRA
110204,ICA,CHINCHA,CHINCHA BAJA,COSTA
110205,ICA,CHINCHA,EL CARMEN,COSTA
110206,ICA,CHINCHA,GROCIO PRADO,COSTA
110207,ICA,CHINCHA,PUEBLO NUEVO,COSTA
110208,ICA,CHINCHA,SAN JUAN DE YANAC,SIERRA
110209,ICA,CHINCHA,SAN PEDRO DE HUACARPANA,SIERRA
110210,ICA,CHINCHA,SUNAMPE,COSTA
110211,ICA,CHINCHA,TAMBO DE MORA,COSTA
110301,ICA,NASCA  ,NASCA,COSTA
110301,ICA,NASCA  ,NASCA  ,COSTA
110301,ICA,NAZCA,NAZCA,COSTA
110301,ICA,NASCA,NASCA,COSTA
110302,ICA,NASCA  ,CHANGUILLO,COSTA
110302,ICA,NAZCA,CHANGUILLO,COSTA
110302,ICA,NASCA,CHANGUILLO,COSTA
110303,ICA,NASCA,EL INGENIO,COSTA
110303,ICA,NAZCA,EL INGENIO,COSTA
110303,ICA,NASCA  ,EL INGENIO,COSTA
110304,ICA,NASCA  ,MARCONA,COSTA
110304,ICA,NAZCA,MARCONA,COSTA
110304,ICA,NASCA,MARCONA,COSTA
110305,ICA,NASCA,VISTA ALEGRE,COSTA
110305,ICA,NAZCA,VISTA ALEGRE,COSTA
110305,ICA,NASCA  ,VISTA ALEGRE,COSTA
110401,ICA,PALPA,PALPA,SIERRA
110402,ICA,PALPA,LLIPATA,SIERRA
110403,ICA,PALPA,RIO GRANDE,SIERRA
110404,ICA,PALPA,SANTA CRUZ,SIERRA
110405,ICA,PALPA,TIBILLO,SIERRA
110501,ICA,PISCO,PISCO,COSTA
110502,ICA,PISCO,HUANCANO,SIERRA
110503,ICA,PISCO,HUMAY,COSTA
110504,ICA,PISCO,INDEPENDENCIA,COSTA
110505,ICA,PISCO,PARACAS,COSTA
110506,ICA,PISCO,SAN ANDRES,COSTA
110507,ICA,PISCO,SAN CLEMENTE,COSTA
110508,ICA,PISCO,TUPAC AMARU INCA,COSTA
120101,JUNIN,HUANCAYO,HUANCAYO,SIERRA
120104,JUNIN,HUANCAYO,CARHUACALLANGA,SIERRA
120105,JUNIN,HUANCAYO,CHACAPAMPA,SIERRA
120106,JUNIN,HUANCAYO,CHICCHE,SIERRA
120107,JUNIN,HUANCAYO,CHILCA,SIERRA
120108,JUNIN,HUANCAYO,CHONGOS ALTO,SIERRA
120111,JUNIN,HUANCAYO,CHUPURO,SIERRA
120112,JUNIN,HUANCAYO,COLCA,SIERRA
120113,JUNIN,HUANCAYO,CULLHUAS,SIERRA
120114,JUNIN,HUANCAYO,EL TAMBO,SIERRA
120116,JUNIN,HUANCAYO,HUACRAPUQUIO,SIERRA
120117,JUNIN,HUANCAYO,HUALHUAS,SIERRA
120119,JUNIN,HUANCAYO,HUANCAN,SIERRA
120120,JUNIN,HUANCAYO,HUASICANCHA,SIERRA
120121,JUNIN,HUANCAYO,HUAYUCACHI,SIERRA
120122,JUNIN,HUANCAYO,INGENIO,SIERRA
120124,JUNIN,HUANCAYO,PARIAHUANCA   ,SIERRA
120124,JUNIN,HUANCAYO,PARIAHUANCA,SIERRA
120125,JUNIN,HUANCAYO,PILCOMAYO,SIERRA
120126,JUNIN,HUANCAYO,PUCARA,SIERRA
120127,JUNIN,HUANCAYO,QUICHUAY,SIERRA
120128,JUNIN,HUANCAYO,QUILCAS,SIERRA
120129,JUNIN,HUANCAYO,SAN AGUSTIN,SIERRA
120130,JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,SIERRA
120132,JUNIN,HUANCAYO,SAÑO,SIERRA
120133,JUNIN,HUANCAYO,SAPALLANGA,SIERRA
120134,JUNIN,HUANCAYO,SICAYA,SIERRA
120135,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,SIERRA
120136,JUNIN,HUANCAYO,VIQUES,SIERRA
120201,JUNIN,CONCEPCION,CONCEPCION,SIERRA
120202,JUNIN,CONCEPCION,ACO,SIERRA
120203,JUNIN,CONCEPCION,ANDAMARCA,SIERRA
120204,JUNIN,CONCEPCION,CHAMBARA,SIERRA
120205,JUNIN,CONCEPCION,COCHAS,SIERRA
120206,JUNIN,CONCEPCION,COMAS,SIERRA
120207,JUNIN,CONCEPCION,HEROINAS TOLEDO,SIERRA
120208,JUNIN,CONCEPCION,MANZANARES,SIERRA
120209,JUNIN,CONCEPCION,MARISCAL CASTILLA,SIERRA
120210,JUNIN,CONCEPCION,MATAHUASI,SIERRA
120211,JUNIN,CONCEPCION,MITO,SIERRA
120212,JUNIN,CONCEPCION,NUEVE DE JULIO,SIERRA
120213,JUNIN,CONCEPCION,ORCOTUNA,SIERRA
120214,JUNIN,CONCEPCION,SAN JOSE DE QUERO,SIERRA
120215,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,SIERRA
120301,JUNIN,CHANCHAMAYO,CHANCHAMAYO,SELVA
120302,JUNIN,CHANCHAMAYO,PERENE,SELVA
120303,JUNIN,CHANCHAMAYO,PICHANAQUI,SELVA
120303,JUNIN,CHANCHAMAYO,PICHANAKI,SELVA
120304,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,SELVA
120305,JUNIN,CHANCHAMAYO,SAN RAMON,SELVA
120306,JUNIN,CHANCHAMAYO,VITOC,SELVA
120401,JUNIN,JAUJA,JAUJA,SIERRA
120402,JUNIN,JAUJA,ACOLLA,SIERRA
120403,JUNIN,JAUJA,APATA,SIERRA
120404,JUNIN,JAUJA,ATAURA,SIERRA
120405,JUNIN,JAUJA,CANCHAYLLO,SIERRA
120406,JUNIN,JAUJA,CURICACA,SIERRA
120407,JUNIN,JAUJA,EL MANTARO,SIERRA
120408,JUNIN,JAUJA,HUAMALI,SIERRA
120409,JUNIN,JAUJA,HUARIPAMPA,SIERRA
120410,JUNIN,JAUJA,HUERTAS,SIERRA
120411,JUNIN,JAUJA,JANJAILLO,SIERRA
120412,JUNIN,JAUJA,JULCAN,SIERRA
120413,JUNIN,JAUJA,LEONOR ORDOÑEZ,SIERRA
120414,JUNIN,JAUJA,LLOCLLAPAMPA,SIERRA
120415,JUNIN,JAUJA,MARCO,SIERRA
120416,JUNIN,JAUJA,MASMA,SIERRA
120417,JUNIN,JAUJA,MASMA CHICCHE,SIERRA
120418,JUNIN,JAUJA,MOLINOS,SIERRA
120419,JUNIN,JAUJA,MONOBAMBA,SELVA
120420,JUNIN,JAUJA,MUQUI,SIERRA
120421,JUNIN,JAUJA,MUQUIYAUYO,SIERRA
120422,JUNIN,JAUJA,PACA,SIERRA
120423,JUNIN,JAUJA,PACCHA,SIERRA
120424,JUNIN,JAUJA,PANCAN,SIERRA
120425,JUNIN,JAUJA,PARCO,SIERRA
120426,JUNIN,JAUJA,POMACANCHA,SIERRA
120427,JUNIN,JAUJA,RICRAN,SIERRA
120428,JUNIN,JAUJA,SAN LORENZO,SIERRA
120429,JUNIN,JAUJA,SAN PEDRO DE CHUNAN,SIERRA
120430,JUNIN,JAUJA,SAUSA,SIERRA
120431,JUNIN,JAUJA,SINCOS,SIERRA
120432,JUNIN,JAUJA,TUNAN MARCA,SIERRA
120433,JUNIN,JAUJA,YAULI,SIERRA
120434,JUNIN,JAUJA,YAUYOS,SIERRA
120501,JUNIN,JUNIN,JUNIN,SIERRA
120502,JUNIN,JUNIN,CARHUAMAYO,SIERRA
120503,JUNIN,JUNIN,ONDORES,SIERRA
120504,JUNIN,JUNIN,ULCUMAYO,SIERRA
120601,JUNIN,SATIPO,SATIPO,SELVA
120602,JUNIN,SATIPO,COVIRIALI,SELVA
120603,JUNIN,SATIPO,LLAYLLA,SELVA
120604,JUNIN,SATIPO,MAZAMARI ,SELVA
120604,JUNIN,SATIPO,MAZAMARI,SELVA
120605,JUNIN,SATIPO,PAMPA HERMOSA,SELVA
120606,JUNIN,SATIPO,PANGOA  ,SELVA
120606,JUNIN,SATIPO,PANGOA,SELVA
120607,JUNIN,SATIPO,RIO NEGRO ,SELVA
120607,JUNIN,SATIPO,RIO NEGRO,SELVA
120608,JUNIN,SATIPO,RIO TAMBO,SELVA
120609,JUNIN,SATIPO,VIZCATAN DEL ENE,SELVA
120609,JUNIN,SATIPO,VIZCATAN DEL ENE   ,SELVA
120701,JUNIN,TARMA,TARMA,SIERRA
120702,JUNIN,TARMA,ACOBAMBA,SIERRA
120703,JUNIN,TARMA,HUARICOLCA,SIERRA
120704,JUNIN,TARMA,HUASAHUASI,SIERRA
120705,JUNIN,TARMA,LA UNION,SIERRA
120706,JUNIN,TARMA,PALCA,SIERRA
120707,JUNIN,TARMA,PALCAMAYO,SIERRA
120708,JUNIN,TARMA,SAN PEDRO DE CAJAS,SIERRA
120709,JUNIN,TARMA,TAPO,SIERRA
120801,JUNIN,YAULI,LA OROYA,SIERRA
120802,JUNIN,YAULI,CHACAPALPA,SIERRA
120803,JUNIN,YAULI,HUAY-HUAY,SIERRA
120804,JUNIN,YAULI,MARCAPOMACOCHA,SIERRA
120805,JUNIN,YAULI,MOROCOCHA,SIERRA
120806,JUNIN,YAULI,PACCHA,SIERRA
120807,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYA,SIERRA
120807,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,SIERRA
120808,JUNIN,YAULI,SANTA ROSA DE SACCO,SIERRA
120809,JUNIN,YAULI,SUITUCANCHA,SIERRA
120810,JUNIN,YAULI,YAULI,SIERRA
120901,JUNIN,CHUPACA,CHUPACA,SIERRA
120902,JUNIN,CHUPACA,AHUAC,SIERRA
